
===== session started 2026-09-25 04:26
$ MHRAG_LOAD_IN_4BIT=0 MHRAG_LLAMACPP_GPU_LAYERS=-1 /usr/bin/python3 -m scripts.run_eval --config configs/experiments/generation_local.yaml
2026-09-25 04:26:41,158 INFO NumExpr defaulting to 4 threads.
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfTransformer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator TfidfVectorizer from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator Pipeline from version 1.9.1 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
2026-09-25 04:26:52,823 INFO Loaded GGUF qwen2.5-1.5b-instruct-q4_k_m.gguf in 7.7s (n_ctx=4096, gpu_layers=-1)
2026-09-25 04:27:08,029 INFO TensorFlow version 2.20.0 available.
2026-09-25 04:27:08,031 INFO JAX version 0.7.2 available.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  57%|█████▋    | 290/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn_layer_norm.weight]
Loading weights:  57%|█████▋    | 290/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.10.self_attn_layer_norm.weight]
Loading weights:  57%|█████▋    | 291/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.k_proj.bias]   
Loading weights:  57%|█████▋    | 291/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 292/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 292/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 293/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 293/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.out_proj.bias]
Loading weights:  58%|█████▊    | 294/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.out_proj.weight]
Loading weights:  58%|█████▊    | 294/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.out_proj.weight]
Loading weights:  58%|█████▊    | 295/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.q_proj.bias]    
Loading weights:  58%|█████▊    | 295/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.q_proj.bias]
Loading weights:  58%|█████▊    | 296/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 296/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 297/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.v_proj.bias]  
Loading weights:  58%|█████▊    | 297/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.v_proj.bias]
Loading weights:  58%|█████▊    | 298/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 298/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 299/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn_layer_norm.bias]
Loading weights:  59%|█████▊    | 299/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn_layer_norm.bias]
Loading weights:  59%|█████▊    | 300/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn_layer_norm.weight]
Loading weights:  59%|█████▊    | 300/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.encoder_attn_layer_norm.weight]
Loading weights:  59%|█████▉    | 301/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc1.bias]                      
Loading weights:  59%|█████▉    | 301/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc1.bias]
Loading weights:  59%|█████▉    | 302/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc1.weight]
Loading weights:  59%|█████▉    | 302/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc1.weight]
Loading weights:  59%|█████▉    | 303/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc2.bias]  
Loading weights:  59%|█████▉    | 303/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc2.bias]
Loading weights:  59%|█████▉    | 304/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc2.weight]
Loading weights:  59%|█████▉    | 304/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.fc2.weight]
Loading weights:  60%|█████▉    | 305/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.final_layer_norm.bias]
Loading weights:  60%|█████▉    | 305/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.final_layer_norm.bias]
Loading weights:  60%|█████▉    | 306/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.final_layer_norm.weight]
Loading weights:  60%|█████▉    | 306/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.final_layer_norm.weight]
Loading weights:  60%|██████    | 307/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.k_proj.bias]  
Loading weights:  60%|██████    | 307/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.k_proj.bias]
Loading weights:  60%|██████    | 308/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 308/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 309/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.out_proj.bias]
Loading weights:  60%|██████    | 309/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.out_proj.bias]
Loading weights:  61%|██████    | 310/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.out_proj.weight]
Loading weights:  61%|██████    | 310/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.out_proj.weight]
Loading weights:  61%|██████    | 311/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  61%|██████    | 311/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.q_proj.bias]
Loading weights:  61%|██████    | 312/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 312/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.q_proj.weight]
Loading weights:  61%|██████▏   | 313/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  61%|██████▏   | 313/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.v_proj.bias]
Loading weights:  61%|██████▏   | 314/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 314/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 315/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn_layer_norm.bias]
Loading weights:  62%|██████▏   | 315/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn_layer_norm.bias]
Loading weights:  62%|██████▏   | 316/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn_layer_norm.weight]
Loading weights:  62%|██████▏   | 316/511 [00:00<00:00, 388.57it/s, Materializing param=model.decoder.layers.11.self_attn_layer_norm.weight]
Loading weights:  62%|██████▏   | 317/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.embed_positions.weight]               
Loading weights:  62%|██████▏   | 317/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.embed_positions.weight]
Loading weights:  62%|██████▏   | 318/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layernorm_embedding.bias]
Loading weights:  62%|██████▏   | 318/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layernorm_embedding.bias]
Loading weights:  62%|██████▏   | 319/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layernorm_embedding.weight]
Loading weights:  62%|██████▏   | 319/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layernorm_embedding.weight]
Loading weights:  63%|██████▎   | 320/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc1.bias]         
Loading weights:  63%|██████▎   | 320/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc1.bias]
Loading weights:  63%|██████▎   | 321/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc1.weight]
Loading weights:  63%|██████▎   | 321/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc1.weight]
Loading weights:  63%|██████▎   | 322/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc2.bias]  
Loading weights:  63%|██████▎   | 322/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc2.bias]
Loading weights:  63%|██████▎   | 323/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc2.weight]
Loading weights:  63%|██████▎   | 323/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.fc2.weight]
Loading weights:  63%|██████▎   | 324/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.final_layer_norm.bias]
Loading weights:  63%|██████▎   | 324/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.final_layer_norm.bias]
Loading weights:  64%|██████▎   | 325/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.final_layer_norm.weight]
Loading weights:  64%|██████▎   | 325/511 [00:00<00:00, 388.57it/s, Materializing param=model.encoder.layers.0.final_layer_norm.weight]
Loading weights:  64%|██████▍   | 326/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.final_layer_norm.weight]
Loading weights:  64%|██████▍   | 326/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.k_proj.bias]  
Loading weights:  64%|██████▍   | 326/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  64%|██████▍   | 327/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  64%|██████▍   | 327/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  64%|██████▍   | 328/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 328/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 329/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 329/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  65%|██████▍   | 330/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  65%|██████▍   | 330/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  65%|██████▍   | 331/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  65%|██████▍   | 331/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  65%|██████▍   | 332/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  65%|██████▍   | 332/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  65%|██████▌   | 333/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 333/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  65%|██████▌   | 334/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn_layer_norm.bias]
Loading weights:  65%|██████▌   | 334/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn_layer_norm.bias]
Loading weights:  66%|██████▌   | 335/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn_layer_norm.weight]
Loading weights:  66%|██████▌   | 335/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.0.self_attn_layer_norm.weight]
Loading weights:  66%|██████▌   | 336/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc1.bias]                   
Loading weights:  66%|██████▌   | 336/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc1.bias]
Loading weights:  66%|██████▌   | 337/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc1.weight]
Loading weights:  66%|██████▌   | 337/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc1.weight]
Loading weights:  66%|██████▌   | 338/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc2.bias]  
Loading weights:  66%|██████▌   | 338/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc2.bias]
Loading weights:  66%|██████▋   | 339/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc2.weight]
Loading weights:  66%|██████▋   | 339/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.fc2.weight]
Loading weights:  67%|██████▋   | 340/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.final_layer_norm.bias]
Loading weights:  67%|██████▋   | 340/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.final_layer_norm.bias]
Loading weights:  67%|██████▋   | 341/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.final_layer_norm.weight]
Loading weights:  67%|██████▋   | 341/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.final_layer_norm.weight]
Loading weights:  67%|██████▋   | 342/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.k_proj.bias]  
Loading weights:  67%|██████▋   | 342/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  67%|██████▋   | 343/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 343/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 344/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  67%|██████▋   | 344/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 345/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 345/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  68%|██████▊   | 346/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  68%|██████▊   | 346/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:  68%|██████▊   | 347/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 347/511 [00:00<00:00, 389.75it/s, Materializing param=model.encoder.layers.1.self_attn.q_proj.weight]
